CBU_Node,CBU_01,CBU_02,CBU_03,CBU_04,CBU_05,CBU_06,CBU_07,CBU_08,CBU_09,CBU_10,CBU_11,CBU_12,CBU_13,CBU_14,CBU_15,CBU_16,CBU_17,CBU_18,CBU_19,CBU_20,CBU_21,CBU_22,CBU_23,CBU_24,CBU_25,CBU_26,CBU_27,CBU_28,CBU_29,CBU_30,CBU_31,CBU_32,CBU_33,CBU_34,CBU_35,CBU_36,CBU_37,CBU_38,CBU_39,CBU_40,CBU_41,CBU_42,CBU_43,CBU_44,CBU_45,CBU_46,CBU_47,CBU_48,CBU_49,CBU_50,CBU_51,CBU_52,CBU_53,CBU_54,CBU_55,CBU_56,CBU_57,CBU_58,CBU_59,CBU_60,CBU_61,CBU_62,CBU_63,CBU_64,CBU_65
CBU_01,1.0,0.3749895540171465,0.5757129502404564,0.6621803064619822,0.5680058957545342,0.6998429478543536,0.6209181302008773,0.6013578226003303,0.3994495930184945,0.5404519257545833,0.6069970193057649,0.6059385342730828,0.49814286206825864,0.40022383399204786,0.5982796632497681,0.578669073641402,0.6914333629190157,0.5265050924030935,0.5217086914785648,0.7393657117629547,0.6071822254181285,0.44725053363302936,0.6631723971301065,0.4354956160629466,0.531060986779001,0.45063259787338106,0.6265263201096948,0.7612262267256931,0.5077126879880045,0.6249088300128023,0.6129591822650555,0.6450490094245852,0.7090878794258089,0.734561676328433,0.450386302931415,0.5359831421258534,0.6418648148973225,0.4933297225513731,0.6279432628713737,0.7707995183356243,0.6331263546851423,0.6289738437793131,0.6148107755414247,0.6886574309145942,0.4649322715705872,0.6436658865237743,0.5002873942025454,0.6594717577959893,0.5217630911907396,0.7696019310584288,0.5332096865627312,0.6452158422854772,0.5107491509373113,0.4506154808194528,0.5911827314383697,0.704547098928396,0.8394054111467564,0.7414802096535182,0.5993119860346986,0.7013011424278849,0.7242176391787474,0.48551412481440703,0.6724493883850944,0.6675845191763842,0.791498410230305
CBU_02,0.3749895540171465,1.0,0.577785607539286,0.7267668865776992,0.5346236926248076,0.7575974376299699,0.47920212283133246,0.6389016432286394,0.5181799416477361,0.5261336599394468,0.4780797070846238,0.6981923766300671,0.47432805609580003,0.5413711058860491,0.5963765033540749,0.6931341299660798,0.4654168759384405,0.8394353126976573,0.7830004217014306,0.4513450829417585,0.5575255538245178,0.7372890716060584,0.6011414521239868,0.5720803733936949,0.5796025268462195,0.8162260468939143,0.5142693475201032,0.745297474626126,0.6562024915770323,0.3357443973695462,0.3548001086332889,0.7528298022284847,0.6368682822172614,0.8622687280580634,0.744526396512745,0.4049548170179529,0.6491002241176015,0.6733832422149864,0.4341327623532619,0.3797209145731894,0.4832838450344325,0.6393269610282073,0.6556041848609814,0.4927691440753357,0.7945226148171134,0.43290287541510525,0.7318493691082163,0.6103803053516902,0.6099162392301383,0.4451509700941848,0.760106276879334,0.7940667666259955,0.4736678191078034,0.5771127428565268,0.5301011657592263,0.4742189613747613,0.7642374448929055,0.5472708927960631,0.4393712333498723,0.5602908909888862,0.7013624064424994,0.7234288277662267,0.6427864895734589,0.5996428646414889,0.5184930431031656
CBU_03,0.5757129502404564,0.577785607539286,1.0,0.5866821681373027,0.5275830140672605,0.761000674321793,0.48204629225116513,0.4245600645801575,0.5819440397452748,0.6041935514285323,0.6029655128946954,0.42400981909656876,0.48028797111771593,0.659782610983254,0.6856557280464977,0.4702478698481013,0.8533684356668392,0.4562490793918615,0.6104141692505552,0.7837727971344371,0.44609300198774704,0.8447133632652744,0.5096778535859109,0.7021995771923857,0.47553458618379096,0.4599416332620402,0.41723692744063795,0.7433092123234006,0.45368681374930997,0.6530291314994962,0.3403224884062048,0.4992489909958552,0.5760174786678105,0.6458488522600461,0.5026921684139234,0.7295567334282027,0.4911778136146685,0.6274409209910186,0.5958642628600921,0.4971938342898521,0.725599536867845,0.3582375753393024,0.738496525084676,0.5576347982240211,0.48284655110222285,0.5669346657121912,0.6701854465229018,0.5967911131044027,0.41248692888599403,0.5733671937923671,0.623774325735706,0.60638313899125,0.7242951110295178,0.7123073358489442,0.48720560040826294,0.6676922446525726,0.7954389268081627,0.4155998426571269,0.5721810024622372,0.8120047728067253,0.42254012503328703,0.6378195326386197,0.4255505225973394,0.4631224476604375,0.5678214992809724
CBU_04,0.6621803064619822,0.7267668865776992,0.5866821681373027,1.0,0.7443073975240052,0.8354085374230769,0.5666630375651951,0.5920688702873502,0.7107582748295711,0.6574235557633754,0.7851786103218732,0.39876549656237054,0.5531630398072778,0.44010220796473876,0.4742768279080586,0.6693569286267546,0.6522907359729928,0.7116931548972387,0.7384709490338552,0.6623954399447296,0.5987044238740552,0.7169461971788081,0.6181677581810914,0.6931102084082743,0.5009389460346665,0.4889848752362577,0.5556997701896769,0.580768255145455,0.5164143406707556,0.4334736102782383,0.7355161467994443,0.7118744843896823,0.4696702939489226,0.6462041084936232,0.6828025575927558,0.7528109309705269,0.4440694874964236,0.73109688932255,0.4218201685398067,0.4366885069074272,0.4988247622652519,0.4734638716014197,0.7318165049151275,0.5084754027562043,0.8294022843298221,0.6357241841849228,0.47775518521539573,0.7053604686043791,0.7185733084506797,0.7061333384541431,0.6132309981723846,0.4056137964535441,0.7273278898511446,0.6968837134917821,0.7404103423845197,0.5519634969269434,0.6425944385367784,0.6349884121088725,0.5175117515846919,0.49028202197299076,0.5627280619144966,0.7137953062455249,0.6176750994150649,0.5586963717246358,0.4722599473588197
CBU_05,0.5680058957545342,0.5346236926248076,0.5275830140672605,0.7443073975240052,1.0,0.7165844168456975,0.5850509362462661,0.5548490578873628,0.5748290313150933,0.6552896650408615,0.5613901453370088,0.5034955051904634,0.5142255547341956,0.6990877727223505,0.6321313390937454,0.514513888851714,0.5190281276907271,0.5061825482212523,0.6345994742587837,0.6696681893453342,0.6388163571714393,0.7474148859291093,0.5119169020198316,0.6531261418550218,0.5446114670533675,0.4137418532019368,0.3452588826729815,0.5610066127315299,0.6723162450895509,0.6130034808111119,0.7377564068688371,0.5832284990221106,0.6170865154390994,0.5343506079180103,0.5863024027807311,0.8121285583401823,0.761761722146829,0.608828628387192,0.6655896519420139,0.6828118654014368,0.8037009558700775,0.7610824915151018,0.5349774655078416,0.6003062405195141,0.4809360337121533,0.6979386718087419,0.5999154654308995,0.7138564821021219,0.6983311776986647,0.5458201080186629,0.7434097443586583,0.5163702171942525,0.41088431164258254,0.567282606683435,0.6274186801919486,0.6238297375718671,0.5066451461902424,0.6547495782568074,0.46244031885874326,0.551573757093578,0.5059318192178952,0.7252049576924716,0.8111086795066187,0.5797016772284442,0.6177983220279071
CBU_06,0.6998429478543536,0.7575974376299699,0.761000674321793,0.8354085374230769,0.7165844168456975,1.0,0.44723665403411844,0.5950340187614823,0.6085765225110393,0.6880398505077361,0.713073194107881,0.6122554554072599,0.8197186698101743,0.7932127377602651,0.6228478331560214,0.40861219992203635,0.5905159476224311,0.8373549824619342,0.592805815357396,0.5920698865346204,0.5384836585236011,0.8651609425115174,0.555029161016141,0.5791588418224732,0.42149508325049934,0.7624642058263624,0.5864424368433505,0.8873690385925245,0.7730509451172777,0.7022039160794717,0.38598567366791736,0.624469350112876,0.826289892582565,0.459983243824616,0.5638055147958471,0.7129064014413268,0.6382823532330163,0.5310555080254735,0.5597453969111266,0.5331504546932371,0.701519737404943,0.8008386069723525,0.7774605643581517,0.5330584355531376,0.3899871047868798,0.630633707757129,0.610357850205461,0.7549121753619681,0.6539720411349192,0.5061308391398645,0.4083762000742578,0.677263210006741,0.5753833676656435,0.6012099507000643,0.8282929792825503,0.4262247442132592,0.688022633811076,0.46024502079354346,0.5796704933371655,0.5508097669407868,0.46271529253764104,0.676278010340511,0.5314923510442336,0.5774215745274368,0.41622802102429046
CBU_07,0.6209181302008773,0.47920212283133246,0.48204629225116513,0.5666630375651951,0.5850509362462661,0.44723665403411844,1.0,0.5304804346585907,0.6822025359453172,0.4334170097271073,0.5661943156036437,0.5681910399839827,0.4551937211864134,0.8701935692592672,0.7469689981133631,0.593841844725046,0.5259683414978333,0.4745459497014042,0.696647228494237,0.4286911533581763,0.7918737536671753,0.7658728193007663,0.5925069077816152,0.738813993627059,0.554363499082522,0.43419401379031797,0.5384798391983445,0.8939317913888165,0.6729095039471626,0.5558545291619336,0.3731200095163899,0.5810998389784643,0.5737521493905952,0.47310354223753964,0.46908055436268337,0.703853012286881,0.5982343695913487,0.6886300336784554,0.5988449487491776,0.5288280887440584,0.7076485518017059,0.6522961274116792,0.4800584286425766,0.6012029538432334,0.7501479483821569,0.6773078152362833,0.45293694795203343,0.47901324249727667,0.8025887128006057,0.6980188953954203,0.6698184242775193,0.5594970113723777,0.6619072381660364,0.34438618886271755,0.660548858273391,0.5542264164247812,0.6831963208035993,0.38020867042788276,0.6404353639567434,0.5147044599914667,0.5197158326817064,0.7097369291761533,0.7105069164372537,0.7536277474870166,0.7004597459987967
CBU_08,0.6013578226003303,0.6389016432286394,0.4245600645801575,0.5920688702873502,0.5548490578873628,0.5950340187614823,0.5304804346585907,1.0,0.3192951051181975,0.6285534882995989,0.6974373655252325,0.7727736393318391,0.4451744149484107,0.41748183033338093,0.5835242614829201,0.5899295088650589,0.5880178645134132,0.44753754256619577,0.40578467181641087,0.6368797574269507,0.5491911189388681,0.7362490259195209,0.455987911220473,0.4703343237714692,0.5792715469781756,0.7254841366523367,0.662985669129519,0.7120791518642838,0.6606960734335019,0.6871832048567914,0.7570147341528713,0.6250438699327304,0.5780283423811929,0.3986019292272674,0.7622434127064694,0.41138231379400697,0.6267540719586613,0.4124968716480114,0.6600671727082316,0.6829595210071295,0.6277570693849106,0.5032913486398736,0.434856091706043,0.5419376765935056,0.44302382021449194,0.658496861693356,0.7632495728449392,0.7243437016781499,0.5129101867210523,0.4957887544550407,0.6291297190613423,0.3233911402689523,0.6848126690403789,0.5986565502585457,0.4974989027044732,0.5571762634362136,0.5647663893266589,0.4920670313585351,0.6514808506367873,0.5771422366238959,0.5807763125918625,0.3648572126413122,0.5142107712654882,0.5770442988299269,0.6141284149022392
CBU_09,0.3994495930184945,0.5181799416477361,0.5819440397452748,0.7107582748295711,0.5748290313150933,0.6085765225110393,0.6822025359453172,0.3192951051181975,1.0,0.5392219682473451,0.5636274222523536,0.8767300794526501,0.7109162918899077,0.7695428965891182,0.43705838725961876,0.4924327176373545,0.6467120155986157,0.7631225402308479,0.38549165925799966,0.4056841118103467,0.4744760025270983,0.6670709637989178,0.480992536684072,0.44509691959921865,0.6958708069293043,0.5796566764663711,0.5936964090938788,0.5213651640804926,0.6332057317017005,0.7926918327320112,0.4752395925870315,0.6616863418909944,0.7039457990006405,0.5696032801260383,0.7945007820455859,0.5767453556305409,0.601342878873491,0.42693738832992156,0.5248764863423991,0.8296412617142493,0.5586615397709226,0.7417497452763842,0.5486905103072379,0.8035954858300072,0.7799176547879692,0.460623490055285,0.802137342146234,0.6333958063882458,0.5028480131666678,0.5754932009885384,0.5192346016594371,0.6006391696399738,0.6254325814443881,0.5200143868454494,0.542894636995682,0.6269256724927592,0.7573963734464041,0.6558564152505086,0.6068289200301593,0.696601987244947,0.6639769735394232,0.6710617195560213,0.5401941687315166,0.5946441833996344,0.5254646758682506
CBU_10,0.5404519257545833,0.5261336599394468,0.6041935514285323,0.6574235557633754,0.6552896650408615,0.6880398505077361,0.4334170097271073,0.6285534882995989,0.5392219682473451,1.0,0.41840927501920566,0.8500767325489457,0.5948601332869721,0.4467361797790771,0.43048965849027915,0.5509199116383987,0.6436391386681795,0.49115028237263947,0.5085181967975279,0.6235303373031239,0.7093526033269988,0.48277743572652154,0.41031493853291606,0.5962219847005492,0.5819934323523777,0.8246709756830092,0.5662360390938157,0.6143651670881611,0.7293208284503183,0.7058284222617348,0.8096330967262904,0.7468565424705406,0.6609351182601704,0.5819856785923148,0.34755881010519507,0.4727070024749445,0.481797018195677,0.6096183299447306,0.6724227801935936,0.45003037811417224,0.6045312453817125,0.6646957330290875,0.6730979142211106,0.7015255148386333,0.41777905449319963,0.6558828876991536,0.5504357092991388,0.8232596333325559,0.43788869710794887,0.583124454616222,0.37337331955400743,0.34091533691159914,0.6639700026223875,0.6036895348191282,0.5015411992440212,0.5119358158573556,0.39424542202266366,0.7408196119952686,0.4440000933003779,0.45899800083351716,0.6780900339694802,0.6649024611528824,0.6140786265208003,0.6299601148279887,0.474121684025284
